

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 28 14:25:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
                  _ANSELC 1F4E                    _IOCAF0 F9F8                    _IOCAF4 F9FC  
                  _IOCAN0 F9F0                    _IOCAN4 F9F4                    _IOCAP4 F9EC  
                  _RA1PPS 1F11                    _RA2PPS 1F12                    _RC0PPS 1F20  
                  _RC1PPS 1F21                    _RC2PPS 1F22                    _RC4PPS 1F24  
                  _RC5PPS 1F25                    u200_20 0038                    i1l2401 00C5  
                  u200_21 0037                    i1l2411 00DF                    i1l2403 00CC  
                  i1l2421 00ED                    i1l2405 00D2                    i1l2341 0017  
                  i1l2431 0103                    i1l2423 00F3                    i1l2407 00D8  
                  i1l2415 00E2                    i1l2351 002D                    i1l2343 001C  
                  u201_20 003E                    i1l2433 0109                    i1l2425 00F7  
                  i1l2417 00E4                    i1l2361 0047                    u201_21 003D  
                  i1l2353 0032                    i1l2345 0022                    i1l2337 0006  
                  i1l2435 010D                    i1l2427 00FC                    i1l2419 00E8  
                  i1l2371 0070                    i1l2363 004D                    i1l2355 0038  
                  i1l2347 0026                    i1l2339 000B                    i1l2429 00FE  
                  i1l2381 0089                    i1l2365 0052                    i1l2357 003E  
                  i1l2373 0071                    i1l2349 0027                    i1l2391 00A3  
                  i1l2383 008D                    i1l2375 0075                    i1l2367 005B  
                  i1l2359 0043                    u210_20 0093                    u202_20 0043  
                  i1l2393 00A9                    i1l2385 0093                    u210_21 0092  
                  i1l2377 007B                    i1l2369 0068                    u202_21 0042  
                  i1l2395 00BB                    i1l2387 0096                    i1l2379 0080  
                  i1l2389 009F                    i1l2397 00BF                    i1l2399 00C1  
                  u211_20 009F                    u203_20 0047                    u211_21 009E  
                  u203_21 0046                    u220_20 00F3                    u212_20 00A9  
                  u204_20 004D                    u220_21 00F2                    u212_21 00A8  
                  u204_21 004C                    u221_20 0103                    u213_20 00BB  
                  u205_20 005B                    u221_21 0102                    u213_21 00BA  
                  u205_21 005A                    u213_25 00B7                    u222_20 0109  
                  u214_20 00C5                    u206_20 0068                    u222_21 0108  
                  u214_21 00C4                    u206_21 0067                    u215_20 00CC  
                  u207_20 0075                    u215_21 00CB                    u207_21 0074  
                  u216_20 00D8                    u208_20 007B                    u216_21 00D7  
                  u208_21 007A                    u217_20 00DE                    u209_20 0089  
                  u217_21 00DD                    u209_21 0088                    u218_20 00E8  
                  u218_21 00E7                    u219_20 00ED                    u219_21 00EC  
                  u196_20 000B                    u196_21 000A                    u197_20 0017  
                  u197_21 0016                    u198_20 0022                    u198_21 0021  
                  u199_20 002D                    u199_21 002C                    _NVMADR 081A  
                  _NVMDAT 081C                    _PWM3DC 0314                    _PWM4DC 0318  
                  _TMR0IE 38B5                    _TMR1IE 38BD                    _TRISA0 0090  
                  _TRISA1 0091                    _TRISA2 0092                    _TRISA3 0093  
